provinsi;kode_provinsi;tahun;luas panen (ha);produktivitas (ku/ha);produksi (ton);jumlah penduduk ;luas provinsi (ha);produksi beras (ton);proyeksi konsumsi rumah tangga(ton);surplus/ defisit(ton);surplus/ defisit(%)*;harga beras(Rp);suhu;curah hujan (mm);penyinaran matahari (%);;
ACEH;11;2018;329.516;56.49;1.861.567;5.243.400;5.795.600;1.066.890;557.210;509.680;91,47;10.182;27,08;254,76;;;
ACEH;11;2019;310.012;55.30;1.714.438;5.316.300;5.795.600;982.570;443.379;539.191;121,61;11.134;26,90;135,34;;;
ACEH;11;2020;317.869;55.28;1.757.313;5.274.900;5.795.600;1.007.143;455.749;551.394;120,99;11.093;26,50;;;;
ACEH;11;2021;297.058;55.03;1.634.640;5.333.700;5.795.600;941.688;472.355;469.333;99,36;9.428;26,80;;;;
ACEH;11;2022;271.750;55.55;1.509.456;5.407.900;5.683.909;873.975;516.389;357.586;69,25;10.883;26,60;;;;
BALI;51;2018;110.978;60.11;667.069;4.309.200;578.006;374.259;458.565;-84.306;-18,38;10.560;26,30;115,60;;;
BALI;51;2019;95.319;60.78;579.321;4.362.000;578.006;325.028;383.682;-58.654;-15,29;10.610;27,20;84,98;87;;
BALI;51;2020;90.981;58.49;532.168;4.317.400;578.006;298.573;379.241;-80.668;-21,27;10.670;28,00;137,52;81;;
BALI;51;2021;105.201;58.83;618.911;4.362.700;578.006;349.038;415.158;-66.120;-15,93;9.750;29,95;212,14;58;;
BALI;51;2022;112.321;60.59;680.602;4.415.100;559.015;390.155;453.860;-63.705;-14,04;11.000;27,50;;;;
BANTEN;36;2018;344.836;48.94;1.687.783;12.530.800;966.292;908.560;1.162.995;-254.435;-21,88;10.070;27,52;135,47;;;
BANTEN;36;2019;303.732;48.41;1.470.503;12.714.300;966.292;833.183;997.818;-164.635;-16,50;10.100;28,81;128,58;;;
BANTEN;36;2020;325.333;50.88;1.655.170;11.904.600;966.292;937.815;955.698;-17.883;-1,87;10.250;27,65;128,71;;;
BANTEN;36;2021;318.248;50.38;1.603.247;12.061.500;966.292;913.099;1.017.506;-104.407;-10,26;9.500;28,26;240,81;;;
BANTEN;36;2022;337.241;53.04;1.788.583;12.252.000;966.292;1.018.649;1.112.361;-93.712;-8,42;11.541;28,18;230,87;;;
BENGKULU;17;2018;65.891;43.83;288.811;1.948.600;1.991.933;145.664;187.050;-41.386;-22,13;10.790;28,58;254,03;;;
BENGKULU;17;2019;64.407;46.03;296.472;1.971.800;1.991.933;169.878;168.471;1.407;0,84;10.740;26,87;152,08;;;
BENGKULU;17;2020;64.137;45.66;292.834;2.010.700;1.991.933;167.793;176.135;-8.342;-4,74;10.560;29,00;356,04;;;
BENGKULU;17;2021;55.705;48.67;271.117;2.032.900;1.991.933;156.154;182.477;-26.323;-14,43;9.840;27,11;;45;;
BENGKULU;17;2022;57.152;49.27;281.610;2.060.100;1.991.933;162.197;199.488;-37.291;-18,69;10.000;28,40;;59;;
DI YOGYAKARTA;34;2018;93.956;54.81;514.935;3.818.300;313.315;281.000;326.300;-45.300;-13,88;9.680;26,30;133,53;;;
DI YOGYAKARTA;34;2019;111.477;47.86;533.477;3.868.600;313.315;301.468;231.188;70.280;30,40;10.140;26,26;138,83;;;
DI YOGYAKARTA;34;2020;110.548;47.35;523.396;3.668.700;313.315;295.771;223.645;72.126;32,25;10.020;26,65;218,83;;;
DI YOGYAKARTA;34;2021;107.506;51.77;556.531;3.712.900;313.315;316.124;252.180;63.944;25,36;10.300;26,35;201,08;;;
DI YOGYAKARTA;34;2022;110.927;50.64;561.700;3.761.900;317.064;329.840;275.689;54.151;19,64;10.860;26,01;297,67;;;
DKI JAKARTA;31;2018;673;72.76;4.899;10.428.000;66.401;2.340;971.610;-969.270;-99,76;10.640;28,73;124,38;;;
DKI JAKARTA;31;2019;623;53.96;3.359;10.504.100;66.401;1.970;681.926;-679.956;-99,71;11.260;28,73;125,17;;;
DKI JAKARTA;31;2020;915;49.69;4.544;10.562.100;66.401;2.665;688.226;-685.561;-99,61;11.760;28,81;235,96;;;
DKI JAKARTA;31;2021;560;58.03;3.249;10.609.700;66.401;1.915;732.068;-730.153;-99,74;9.910;28,54;199,55;;;
DKI JAKARTA;31;2022;477;48.98;2.338;10.680.000;66.401;1.616;800.313;-798.697;-99,80;11.220;28,47;;;;
GORONTALO;75;2018;56.632;47.60;269.540;1.161.000;1.125.707;134.399;119.765;14.634;12,22;10.270;26,85;135,42;;;
GORONTALO;75;2019;49.010;47.18;231.211;1.176.400;1.125.707;128.435;102.206;26.229;25,66;10.440;27,00;130,23;;;
GORONTALO;75;2020;48.686;46.75;227.627;1.171.700;1.125.707;126.444;103.623;22.821;22,02;10.540;27,80;121,45;;;
GORONTALO;75;2021;48.714;48.12;234.393;1.181.000;1.125.707;130.876;105.860;25.016;23,63;11.320;27,10;235,96;;;
GORONTALO;75;2022;46.823;51.29;240.135;1.192.700;1.202.515;139.430;115.729;23.701;20,48;12.292;26,92;199,55;;;
JAMBI;15;2018;86.203;44.44;383.046;3.527.100;5.005.816;287.756;301.135;-13.379;-4,44;10.900;26,80;196,27;;;
JAMBI;15;2019;69.536;44.57;309.933;3.566.200;5.005.816;178.364;275.596;-97.232;-35,28;10.820;27,11;;;;
JAMBI;15;2020;84.773;45.58;386.413;3.548.200;5.016.005;222.379;273.781;-51.402;-18,77;10.980;27,26;;;;
JAMBI;15;2021;64.412;46.29;298.149;3.585.100;5.005.816;172.472;283.081;-110.609;-39,07;9.000;27,20;;;;
JAMBI;15;2022;60.540;45.88;277.744;3.631.100;4.902.658;159.702;309.471;-149.769;-48,40;10.750;27,10;;;;
JAWA BARAT;32;2018;1.707.254;56.51;9.647.359;48.474.500;3.537.776;5.549.571;5.014.910;534.661;10,66;10.940;23,61;182,42;;;
JAWA BARAT;32;2019;1.578.836;57.54;9.084.957;49.023.200;3.537.776;5.219.374;3.794.396;1.424.978;37,55;10.350;25,65;169,08;;;
JAWA BARAT;32;2020;1.586.889;56.82;9.016.773;48.274.200;3.537.776;5.180.202;3.794.349;1.385.853;36,52;10.300;24,85;;;;
JAWA BARAT;32;2021;1.604.109;56.81;9.113.573;48.782.400;3.537.776;5.262.925;3.998.206;1.264.719;31,63;10.456;24,55;;;;
JAWA BARAT;32;2022;1.662.404;56.75;9.433.723;49.405.800;3.704.486;5.447.806;4.370.930;1.076.876;24,64;10.740;26,15;192,67;;;
JAWA TENGAH;33;2018;1.821.983;57.63;10.499.588;34.358.500;3.280.069;6.006.781;3.017.990;2.988.791;99,03;11.020;27,50;171,65;;;
JAWA TENGAH;33;2019;1.678.479;57.53;9.655.654;34.552.500;3.280.069;5.523.969;2.284.611;3.239.358;141,79;10.180;29,29;106,08;;;
JAWA TENGAH;33;2020;1.666.931;56.93;9.489.165;36.516.000;3.280.069;5.428.721;2.458.259;2.970.462;120,84;10.290;28,83;301,00;;;
JAWA TENGAH;33;2021;1.696.712;56.69;9.618.657;36.742.500;3.280.069;5.531.297;2.636.642;2.894.655;109,79;11.310;26,65;206,58;;;
JAWA TENGAH;33;2022;1.688.670;55.41;9.356.445;37.032.400;3.433.454;5.380.507;2.882.437;2.498.070;86,67;10.820;27,70;;;;
JAWA TIMUR;35;2018;1.751.192;58.26;10.203.213;39.521.900;4.779.975;4.301.639;3.620.425;681.214;18,82;11.090;28,00;182,48;;;
JAWA TIMUR;35;2019;1.702.426;56.28;9.580.934;39.744.800;4.780.349;5.503.726;2.899.781;2.603.945;89,80;10.210;28,00;;;;
JAWA TIMUR;35;2020;1.754.380;56.68;9.944.538;40.665.700;4.780.349;5.712.597;2.947.450;2.765.147;93,81;10.320;28,20;;;;
JAWA TIMUR;35;2021;1.747.481;56.02;9.789.588;40.878.800;4.780.349;5.652.705;3.149.302;2.503.403;79,49;10.090;27,10;;;;
JAWA TIMUR;35;2022;1.693.211;56.26;9.526.516;41.150.000;4.780.349;5.500.802;3.442.889;2.057.913;59,77;10.800;27,30;;;;
KALIMANTAN BARAT;61;2018;286.476;27.92;799.715;4.985.100;14.730.700;470.668;451.785;18.883;4,18;12.130;27,17;317,83;;;
KALIMANTAN BARAT;61;2019;290.048;29.23;847.875;5.045.700;14.730.700;499.012;412.335;86.677;21,02;12.520;27,28;301,34;;;
KALIMANTAN BARAT;61;2020;256.575;30.33;778.170;5.414.400;14.730.700;457.987;446.362;11.625;2,60;12.500;27,16;283,08;;;
KALIMANTAN BARAT;61;2021;223.166;31.90;711.898;5.470.800;14.730.700;421.153;471.364;-50.211;-10,65;9.620;27,50;273,67;;;
KALIMANTAN BARAT;61;2022;241.479;30.28;731.226;5.541.400;14.703.704;432.587;515.306;-82.719;-16,05;11.250;27,24;;;;
KALIMANTAN SELATAN;63;2018;323.091;41.09;1.327.492;4.162.400;3.874.423;668.984;388.785;280.199;72,07;12.790;26,20;;;;
KALIMANTAN SELATAN;63;2019;356.246;37.69;1.342.862;4.216.300;3.874.423;790.448;323.306;467.142;144,49;11.940;26,60;;;;
KALIMANTAN SELATAN;63;2020;289.836;39.69;1.150.307;4.073.600;3.874.423;677.105;310.896;366.209;117,79;11.950;26,30;;;;
KALIMANTAN SELATAN;63;2021;254.264;39.97;1.016.314;4.112.600;3.874.423;601.330;322.056;279.274;86,72;10.969;26,70;;;;
KALIMANTAN SELATAN;63;2022;214.909;38.13;819.419;4.182.100;3.719.030;516.610;352.079;164.531;46,73;12.790;26,50;;;;
KALIMANTAN TENGAH;62;2018;147.572;34.88;514.769;2.612.600;15.356.450;304.200;234.345;69.855;29,81;12.970;27,50;;;;
KALIMANTAN TENGAH;62;2019;146.145;30.35;443.561;2.649.800;15.356.450;262.123;213.680;48.443;22,67;12.700;27,40;;;;
KALIMANTAN TENGAH;62;2020;143.275;31.96;457.952;2.670.000;15.356.450;270.628;214.025;56.603;26,45;12.810;27,10;;;;
KALIMANTAN TENGAH;62;2021;125.870;30.28;381.190;2.702.200;15.356.450;226.431;221.470;4.961;2,24;11.000;27,07;;;;
KALIMANTAN TENGAH;62;2022;108.227;31.78;343.919;2.741.100;15.344.390;204.290;242.116;-37.826;-15,62;12.416;27,06;;;;
KALIMANTAN TIMUR;64;2018;64.961;40.45;262.774;3.573.800;12.906.664;152.060;285.030;-132.970;-46,65;11.680;27,36;;;;
KALIMANTAN TIMUR;64;2019;69.708;36.41;253.818;3.619.700;12.906.664;146.878;238.031;-91.153;-38,29;11.840;28,14;;;;
KALIMANTAN TIMUR;64;2020;73.568;35.67;262.435;3.766.000;12.734.692;151.863;253.078;-101.215;-39,99;12.120;27,60;;;;
KALIMANTAN TIMUR;64;2021;66.269;36.92;244.678;3.808.200;12.906.664;142.321;268.252;-125.931;-46,95;11.574;27,35;;;;
KALIMANTAN TIMUR;64;2022;64.970;36.85;239.425;3.859.800;12.698.128;139.266;293.259;-153.993;-52,51;11.497;27,35;;;;
KALIMANTAN UTARA;65;2018;13.707;32.88;45.064;682.800;7.546.770;26.577;57.175;-30.598;-53,52;13.020;27,48;;;;
KALIMANTAN UTARA;65;2019;10.295;32.40;33.357;659.600;7.546.770;19.674;49.082;-29.408;-59,92;12.810;27,10;;;;
KALIMANTAN UTARA;65;2020;9.883;33.97;33.574;701.800;7.546.770;19.802;49.604;-29.802;-60,08;12.400;27,80;;;;
KALIMANTAN UTARA;65;2021;8.881;33.74;29.967;713.600;7.546.770;17.766;54.035;-36.269;-67,12;12.906;27,50;;;;
KALIMANTAN UTARA;65;2022;10.550;35.49;30.534;727.800;6.921.210;22.507;59.072;-36.565;-61,90;12.500;27,40;;;;
KEP. BANGKA BELITUNG;19;2018;17.234;26.53;45.725;1.432.100;1.642.406;11.176;129.535;-118.359;-91,37;11.370;26,75;;;;
KEP. BANGKA BELITUNG;19;2019;17.088;28.56;48.806;1.451.100;1.642.406;28.780;107.265;-78.485;-73,17;10.730;26,70;;;;
KEP. BANGKA BELITUNG;19;2020;17.841;32.13;57.324;1.455.700;1.642.406;33.803;109.525;-75.722;-69,14;10.250;27,30;;;;
KEP. BANGKA BELITUNG;19;2021;18.278;38.57;70.496;1.473.200;1.642.406;41.785;107.305;-65.520;-61,06;10.375;28,60;207,33;;;
KEP. BANGKA BELITUNG;19;2022;15.108;40.66;61.425;1.494.600;1.642.406;36.409;117.308;-80.899;-68,96;10.500;28,10;301,29;;;
KEP. RIAU;21;2018;376;29.19;1.097;2.174.800;820.172;474;165.080;-164.606;-99,71;13.300;22,65;302,67;;;
KEP. RIAU;21;2019;356;32.30;1.151;2.241.600;820.172;655;148.753;-148.098;-99,56;13.400;27,84;;;;
KEP. RIAU;21;2020;299;28.56;853;2.064.600;820.172;485;134.775;-134.290;-99,64;12.270;27,61;;;;
KEP. RIAU;21;2021;270;31.65;855;2.118.200;820.172;489;135.991;-135.502;-99,64;10.200;27,53;;;;
KEP. RIAU;21;2022;179;28.24;507;2.178.000;826.971;337;148.668;-148.331;-99,77;10.687;26,95;;;;
LAMPUNG;18;2018;511.941;48.61;2.488.642;8.377.700;3.462.380;1.900.000;711.145;1.188.855;167,17;10.360;26,80;;;;
LAMPUNG;18;2019;464.103;46.63;2.164.089;8.457.600;3.462.380;1.237.624;651.574;586.050;89,94;10.520;27,20;;;;
LAMPUNG;18;2020;545.149;48.62;2.650.290;9.007.800;3.462.380;1.515.678;699.369;816.309;116,72;10.300;27,15;;;;
LAMPUNG;18;2021;489.573;50.77;2.485.453;9.081.800;3.462.380;1.428.770;743.254;685.516;92,23;8.914;27,13;;;;
LAMPUNG;18;2022;518.256;51.87;2.688.160;9.176.600;3.357.541;1.545.300;812.542;732.758;90,18;10.238;27,90;;;;
MALUKU;81;2018;29.052;40.01;116.229;1.749.500;4.691.403;82.708;162.090;-79.382;-48,97;12.370;28,10;;;;
MALUKU;81;2019;25.977;37.82;98.255;1.768.500;4.691.403;54.740;131.364;-76.624;-58,33;12.740;26,74;;;;
MALUKU;81;2020;28.668;38.53;110.447;1.848.900;4.691.403;61.533;136.894;-75.361;-55,05;12.240;27,17;;;;
MALUKU;81;2021;28.320;41.24;116.804;1.862.600;4.691.403;65.411;145.732;-80.321;-55,12;10.741;27,10;;;;
MALUKU;81;2022;23.988;38.60;92.601;1.881.700;4.691.403;51.860;159.318;-107.458;-67,45;11.625;27,94;;;;
MALUKU UTARA;82;2018;13.413;36.57;49.047;1.218.800;3.198.250;19.688;99.155;-79.467;-80,14;12.500;27,17;;;;
