provinsi;kode_provinsi;tahun;luas panen (ha);produktivitas (ku/ha);produksi (ton);jumlah penduduk ;luas provinsi (ha);produksi beras (ton);proyeksi konsumsi rumah tangga(ton);surplus/ defisit(ton);surplus/ defisit(%)*;harga beras(Rp);suhu;curah hujan (mm);penyinaran matahari (%);;
MALUKU UTARA;82;2019;11.701;32.43;37.946;1.235.700;3.198.250;21.125;94.012;-72.887;-77,53;12.870;27,05;;;;
MALUKU UTARA;82;2020;10.302;42.11;43.383;1.282.900;3.198.250;24.152;93.757;-69.605;-74,24;12.670;27,20;;;;
MALUKU UTARA;82;2021;7.782;36.05;28.051;1.288.200;3.198.250;15.697;104.298;-88.601;-84,95;11.000;27,10;;;;
MALUKU UTARA;82;2022;6.416;38.16;24.486;1.319.300;3.198.250;13.703;114.021;-100.318;-87,98;11.000;27,10;;;;
NUSA TENGGARA BARAT;52;2018;289.243;50.49;1.460.339;5.077.700;1.857.232;827.713;552.560;275.153;49,80;9.780;27,10;;;;
NUSA TENGGARA BARAT;52;2019;281.666;49.78;1.402.182;5.152.400;1.857.232;794.499;495.249;299.250;60,42;10.160;26,96;;;;
NUSA TENGGARA BARAT;52;2020;273.461;48.17;1.317.190;5.320.100;2.016.484;746.341;514.559;231.782;45,04;10.420;27,29;;;;
NUSA TENGGARA BARAT;52;2021;276.212;51.39;1.419.560;5.390.000;1.857.232;808.510;560.129;248.381;44,34;9.830;26,40;;;;
NUSA TENGGARA BARAT;52;2022;270.093;53.79;1.452.945;5.473.700;1.967.589;829.790;612.346;217.444;35,51;9.480;26,50;;;;
NUSA TENGGARA TIMUR;53;2018;218.233;41.24;899.936;5.360.300;4.871.810;524.404;591.530;-67.126;-11,35;11.270;26,84;;;;
NUSA TENGGARA TIMUR;53;2019;198.867;40.82;811.724;5.437.200;4.871.810;473.003;573.516;-100.513;-17,53;11.380;27,67;;;;
NUSA TENGGARA TIMUR;53;2020;181.691;39.90;725.024;5.325.600;4.793.154;422.482;559.184;-136.702;-24,45;11.270;27,33;;;;
NUSA TENGGARA TIMUR;53;2021;174.900;41.85;731.878;5.387.700;4.871.810;428.683;577.997;-149.314;-25,83;9.980;26,99;;;;
NUSA TENGGARA TIMUR;53;2022;183.092;41.29;756.050;5.446.300;4.871.810;442.842;631.880;-189.038;-29,92;10.361;27,30;;;;
PAPUA;91;2018;52.412;42.57;223.119;3.300.200;31.903.605;126.742;200.095;-73.353;-36,66;12.900;25,89;;;;
PAPUA;91;2019;54.132;43.48;235.340;3.347.100;31.903.605;133.684;202.433;-68.749;-33,96;12.650;26,24;;;;
PAPUA;91;2020;52.728;31.48;166.002;4.303.700;31.903.605;94.297;241.180;-146.883;-60,90;12.370;26,26;;;;
PAPUA;91;2021;64.985;44.05;286.280;4.355.500;31.903.605;163.462;221.082;-57.620;-26,06;10.250;26,42;;;;
PAPUA;91;2022;49.742;38.99;193.944;4.418.600;31.903.605;110.739;241.692;-130.953;-54,18;11.888;26,60;;;;
PAPUA BARAT;92;2018;7.767;32.15;24.967;941.400;10.295.515;8.138;78.975;-70.837;-89,70;12.960;27,60;;;;
PAPUA BARAT;92;2019;7.192;41.63;29.944;936.600;10.295.515;17.899;75.045;-57.146;-76,15;13.650;27,02;;;;
PAPUA BARAT;92;2020;7.571;32.20;24.378;1.134.100;10.295.515;14.572;85.055;-70.483;-82,87;12.570;27,62;;;;
PAPUA BARAT;92;2021;6.415;41.98;26.927;1.156.800;10.295.515;16.179;94.676;-78.497;-82,91;12.808;27,10;;;;
PAPUA BARAT;92;2022;5.461;43.89;23.964;1.183.300;10.295.515;14.400;103.502;-89.102;-86,09;12.500;27,90;;;;
RIAU;14;2018;71.448;37.28;266.376;6.717.600;8.702.366;152.087;564.065;-411.978;-73,04;12.590;27,54;;;;
RIAU;14;2019;63.142;36.56;230.874;6.835.100;8.702.366;131.817;492.127;-360.310;-73,21;12.890;27,60;;;;
RIAU;14;2020;64.733;37.64;243.685;6.394.100;9.012.876;139.131;471.116;-331.985;-70,47;12.630;27,35;;;;
RIAU;14;2021;53.062;40.98;217.459;6.493.600;8.702.366;124.801;477.669;-352.868;-73,87;10.250;26,90;;;;
RIAU;14;2022;51.054;41.83;213.557;6.614.400;8.993.590;122.560;522.199;-399.639;-76,53;11.750;26,80;;;;
SULAWESI BARAT;76;2018;65.304;48.46;316.478;1.340.100;1.678.718;186.370;152.870;33.500;21,91;10.200;27,90;;;;
SULAWESI BARAT;76;2019;62.581;47.96;300.142;1.359.200;1.678.718;171.491;139.943;31.548;22,54;10.160;28,07;;;;
SULAWESI BARAT;76;2020;64.826;53.23;345.050;1.419.200;1.678.718;197.150;140.333;56.817;40,49;10.170;28,10;;;;
SULAWESI BARAT;76;2021;59.763;52.05;311.072;1.436.800;1.678.718;178.657;146.041;32.616;22,33;9.200;27,70;;;;
SULAWESI BARAT;76;2022;69.324;50.99;353.513;1.458.600;1.659.475;203.030;159.655;43.375;27,17;10.300;27,40;;;;
SULAWESI SELATAN;73;2018;1.185.484;50.21;5.952.616;8.748.100;4.671.748;3.280.000;869.045;2.410.955;277,43;10.890;27,10;;;;
SULAWESI SELATAN;73;2019;1.010.189;50.03;5.054.167;8.819.500;4.671.748;2.885.324;804.338;2.080.986;258,72;9.610;27,10;;;;
SULAWESI SELATAN;73;2020;976.258;48.23;4.708.465;9.073.500;4.671.748;2.687.970;823.149;1.864.821;226,55;9.830;26,50;;;;
SULAWESI SELATAN;73;2021;985.158;51.67;5.090.637;9.139.500;4.671.748;2.921.193;870.815;2.050.378;235,46;9.197;26,90;;;;
SULAWESI SELATAN;73;2022;1.038.084;51.64;5.360.169;9.225.800;4.570.416;3.080.000;951.995;2.128.005;223,53;9.466;26,70;;;;
SULAWESI TENGAH;72;2018;201.279;46.05;926.979;3.001.900;6.184.129;560.000;312.065;247.935;79,45;10.140;27,40;;;;
SULAWESI TENGAH;72;2019;186.100;45.40;844.904;3.042.100;6.184.129;49.616;280.725;-231.109;-82,33;10.200;27,02;;;;
SULAWESI TENGAH;72;2020;178.067;44.49;792.249;2.985.700;6.184.129;465.239;274.090;191.149;69,74;10.660;27,60;;;;
SULAWESI TENGAH;72;2021;182.187;47.59;867.013;3.021.900;6.184.129;511.779;283.211;228.568;80,71;9.033;27,00;;;;
SULAWESI TENGAH;72;2022;168.993;44.05;744.409;3.066.100;6.184.129;455.000;309.613;145.387;46,96;11.062;26,70;;;;
SULAWESI TENGGARA;74;2018;136.674;39.43;538.876;2.623.600;3.806.770;285.100;278.340;6.760;2,43;9.960;27,52;;;;
SULAWESI TENGGARA;74;2019;132.344;39.27;519.707;2.663.700;3.806.770;296.919;240.372;56.547;23,52;10.230;27,52;;;;
SULAWESI TENGGARA;74;2020;133.697;39.85;532.773;2.624.900;3.806.770;304.385;238.759;65.626;27,49;10.290;27,30;;;;
SULAWESI TENGGARA;74;2021;127.517;41.57;530.029;2.659.200;3.806.770;304.385;248.578;55.807;22,45;9.800;28,02;;;;
SULAWESI TENGGARA;74;2022;118.259;40.50;478.958;2.701.700;3.615.971;308.681;271.751;36.930;13,59;10.749;28,02;;;;
SULAWESI UTARA;71;2018;70.353;46.47;326.930;2.474.400;1.385.164;182.766;246.405;-63.639;-25,83;10.850;26,82;;;;
SULAWESI UTARA;71;2019;62.020;44.79;277.776;2.494.100;1.385.164;155.288;223.571;-68.283;-30,54;10.830;27,47;;;;
SULAWESI UTARA;71;2020;61.828;40.25;248.879;2.621.900;1.385.164;139.133;239.434;-100.301;-41,89;11.150;27,77;;;;
SULAWESI UTARA;71;2021;59.183;39.35;232.885;2.638.600;1.385.164;130.866;257.425;-126.559;-49,16;9.500;26,52;;;;
SULAWESI UTARA;71;2022;58.196;41.88;243.730;2.659.500;1.450.028;136.960;281.423;-144.463;-51,33;11.500;26,41;;;;
SUMATERA BARAT;13;2018;313.051;47.37;1.483.076;5.411.800;4.201.289;855.735;548.630;307.105;55,98;11.880;25,28;;;;
SUMATERA BARAT;13;2019;311.671;47.58;1.482.996;5.479.500;4.201.289;854;439.894;-439.040;-99,81;12.100;25,50;;;;
SUMATERA BARAT;13;2020;295.664;46.92;1.387.269;5.534.500;4.201.289;799.123;438.994;360.129;82,04;12.700;26,00;;;;
SUMATERA BARAT;13;2021;272.392;48.36;1.317.209;5.580.200;4.201.289;763;452.668;-451.905;-99,83;12.250;27,27;;;;
SUMATERA BARAT;13;2022;271.883;50.52;1.373.532;5.640.600;4.211.954;795.306;494.867;300.439;60,71;14.541;26,05;;;;
SUMATERA SELATAN;16;2018;581.575;51.48;2.994.192;8.391.500;9.159.243;1.710.573;752.610;957.963;127,29;9.940;27,50;;;;
SUMATERA SELATAN;16;2019;539.317;48.27;2.603.396;8.497.200;9.159.243;1.487.312;677.057;810.255;119,67;10.580;27,80;;;;
SUMATERA SELATAN;16;2020;551.321;49.75;2.743.060;8.467.400;9.159.243;1.567.102;676.717;890.385;131,57;10.680;29,10;;;;
SUMATERA SELATAN;16;2021;496.242;51.44;2.552.443;8.550.900;9.159.243;1.465.754;724.428;741.326;102,33;9.000;29,10;;;;
SUMATERA SELATAN;16;2022;513.378;54.06;2.775.069;8.657.000;8.677.168;1.584.567;791.961;792.606;100,08;9.875;29,40;;;;
SUMATERA UTARA;12;2018;408.176;51.65;2.108.285;14.477.600;7.298.123;1.203.117;1.473.735;-270.618;-18,36;10.970;28,10;;;;
SUMATERA UTARA;12;2019;413.141;50.32;2.078.902;14.639.400;7.298.123;1.186.349;1.266.601;-80.252;-6,34;11.440;28,95;;;;
SUMATERA UTARA;12;2020;388.591;52.51;2.040.500;14.799.400;7.298.123;1.164.435;1.275.113;-110.678;-8,68;11.300;28,80;;;;
SUMATERA UTARA;12;2021;385.405;52.00;2.004.143;14.936.200;7.298.123;1.149.609;1.326.330;-176.721;-13,32;10.796;26,84;;;;
SUMATERA UTARA;12;2022;411.462;50.76;2.088.584;15.115.200;7.246.074;1.198.046;1.449.974;-251.928;-17,37;11.466;26,86;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
